audio_file,model,latency_sec,memory_mb,wer,wer_token,levenshtein,levenshtein_pct,accuracy,bleu3,meteor,chrf,rougeL,reference_text,reference_text_lemma,transcript,transcript_lemma,tokens
enreJulien3_seg5.wav,vosk-model-small-fr-0.22,4.408,2.2,0.478,0.043,45,0.395,0.043,0.516,0.632,63.111,0.577,1.9 et on va prendre un micro guide fatum donc là on va cathéteriser qu'est ce qu'il nous faut d'autre,1.9 et on aller prendre un micro guid fatum donc là on aller cathéteriser que être ce que il nous falloir de autre,comme poids neuf fait on va prendre un micro guide fête homme une enclave cas de taizé qu'est ce qu'il nous faut d'autres,comme poids neuf faire on aller prendre un micro guid fête homme un enclave cas de taizé que être ce que il nous falloir de autre,23
enreJulien3_seg6.wav,vosk-model-small-fr-0.22,5.591,13.68,0.486,0.229,55,0.289,0.2,0.398,0.53,65.138,0.658,qu'est ce qu'il nous faut d'autre on prépare l'injecteur pour faire une artéographie au niveau de l'artère mésenterrique inférieur et on va emboliser avec des coils et des petits coils,que être ce que il nous falloir de autre on préparer le injecteur pour faire un artéographie au niveau de le artère mésenterriqu inférieur et on aller emboliser avec un coil et un petit coil,lisez qu'est-ce qu'il nous faut d'autres prépare l'injecteur faire une thermographie un nouveau de l'artère mésentente avec inférieur et on va en bambou avec décorer le diptyque oil,lire que être -ce que il nous falloir de autre préparer le injecteur faire un thermographie un nouveau de le artère mésentent avec inférieur et on aller en bambou avec décorer le diptyque oil,28
enreJulien3_seg7.wav,vosk-model-small-fr-0.22,5.493,-4.32,0.5,0.067,46,0.295,0.0,0.395,0.551,64.378,0.609,avec des coils et des petits coils nester ou tornado 2 mm et 3 mm donc on prépare tout ça une simple sédation suffit on n'a pas besoin de,avec un coil et un petit coil nester ou tornado 2 millimètre et 3 millimètre donc on préparer tout cela un simple sédation suffire on ne avoir pas besoin de,lisa avec décorer le diptyque oil stéréo tornado de mm et trois mm sans qu'on prépare tout ça une simple sédation suffit en a pas besoin de,liser avec décorer le diptyque oil stéréo tornado de millimètre et trois millimètre sans que on préparer tout cela un simple sédation suffire en avoir pas besoin de,27
enreJulien3_seg8.wav,vosk-model-small-fr-0.22,4.344,-15.28,0.355,0.323,32,0.201,0.226,0.533,0.699,76.2,0.769,"Une simple sédation suffit, on n'a pas besoin de l'anesthésie générale. La patiente est bien consciente, on discutera au fur et à mesure s'il y a un souci.",un simple sédation suffire on ne avoir pas besoin de le anesthésie général le patient être bien conscient on discuter au fur et à mesure se il y avoir un souci,la sédation suffit en a pas besoin de de l'anesthésie générale la patiente elle est bien consciente on discutera au fur à mesure c'est un souci,le sédation suffire en avoir pas besoin de de le anesthésie général le patient lui être bien conscient on discuter au fur à mesure ce être un souci,26
enreJulien3_seg9.wav,vosk-model-small-fr-0.22,5.323,5.08,0.387,0.161,36,0.245,0.065,0.496,0.665,66.789,0.708,"au fur et à mesure s'il y a un souci. Après, si on va déceler des branches de l'artère rectale moyenne, on opacifie au niveau de l'artère rectale.",au fur et à mesure se il y avoir un souci après si on aller déceler un branche de le artère rectal moyen on opacifier au niveau de le artère rectal,au fur à mesure c'est un associé en cas précis on va déceler des branches de l'artère rectal moyenne en opacifiant au niveau de l'artère,au fur à mesure ce être un associer en cas précis on aller déceler un branche de le artère rectal moyen en opacifiant au niveau de le artère,25
enreJulien4_seg0.wav,vosk-model-small-fr-0.22,3.733,-23.78,0.32,0.48,27,0.229,0.32,0.629,0.718,76.122,0.75,ok donc on va s'occuper de monsieur poveda donc c'est un patient qui vient pour une tumeur du foie c'est un chc,ok donc on aller se occuper de Monsieur poveda donc ce être un patient qui venir pour un tumeur de foie ce être un chc,ok donc on va s'occuper de monsieur pouvez védas donc un patient qui vient pour une tumeur du foie sincère,ok donc on aller se occuper de Monsieur pouvoir véda donc un patient qui venir pour un tumeur de foie sincère,20
enreJulien4_seg1.wav,vosk-model-small-fr-0.22,4.464,15.18,0.361,0.028,45,0.25,0.028,0.591,0.75,76.623,0.763,une tumeur du foie c'est un chc on a déjà fait la biopsie ce chc il n'est pas visible en imagerie donc il faudra qu'on lui fasse un marquage lipiodolée donc les manipules,un tumeur de foie ce être un chc on avoir déjà faire le biopsie ce chc il ne être pas visible en imagerie donc il falloir que on luire faire un marquage lipiodolé donc le manipuler,pour une tumeur du foie saint serge c'est en a déjà fait la biopsie ce sage c'est les pas visible en imagerie donc il faudra qu'on lui fasse un marquage lit piolet donc les manifs,pour un tumeur de foie saint serg ce être en avoir déjà faire le biopsie ce sage ce être le pas visible en imagerie donc il falloir que on luire faire un marquage lit piolet donc le manifestation,35
enreJulien4_seg10.wav,vosk-model-small-fr-0.22,5.149,7.22,0.512,0.14,68,0.298,0.0,0.417,0.571,66.778,0.69,"des cubitus dorsal et il faudra bien lui lever la main droite au-dessus de la tête. Donc quand vous avez levé la main droite, vous faites bien attention à son plexus brachial pour ne pas qu'il y ait de complications au réveil.",un cubitus dorsal et il falloir bien luire lever le main droite au-dessus de le tête donc quand vous avoir lever le main droite vous faire bien attention à son plexus brachial pour ne pas que il y avoir de complication au réveil,décubitus dorsal il faut ravioles levez la main droite au dessus de la tête duncan j'ai la main droite vous faites bien attention à son clip suivra cale pour paquet de complications au réveil vous bien,décubitus dorsal il falloir raviole lever le main droite au dessus de le tête duncan je avoir le main droite vous faire bien attention à son clip suivre cale pour paquet de complication au réveil vous bien,36
enreJulien4_seg11.wav,vosk-model-small-fr-0.22,4.135,-14.55,0.325,0.475,39,0.199,0.475,0.611,0.758,75.711,0.744,"au réveil. Est-ce que vous avez bien compris ? Ah, il y a l'anesthésiste qui me demande si on met de la jet. Effectivement, vu que la lésion est dans le dôme, il faudra qu'on ait la jet.",au réveil être -ce que vous avoir bien compris ah il y avoir le anesthésiste qui me demande si on mettre de le jet effectivement voir que le lésion être dans le dôme il falloir que on avoir le jet,quant au réveil est-ce que vous avez bien compris aille à l'anesthésie ce qui me demande si on met de la jet effectivement vu que la lésion les dans le doubs ébahis fois qu'on est là jet,quant au réveil être -ce que vous avoir bien compris aill à le anesthésie ce qui me demande si on mettre de le jet effectivement voir que le lésion le dans le doub ébahir fois que on être là jet,37
enreJulien4_seg12.wav,vosk-model-small-fr-0.22,3.662,-3.25,0.261,0.043,19,0.179,0.0,0.646,0.785,72.161,0.756,et bien il faudra qu'on ait la jet donc vous mettrez la jet au moment de l'ablation pas avant allez go,et bien il falloir que on avoir le jet donc vous mettre le jet au moment de le ablation pas avant aller go,de ébahis fois qu'on est la jette donc vous mettrez la jet au moment de l'ablation pas avant allez go,de ébahir fois que on être le jeter donc vous mettre le jet au moment de le ablation pas avant aller go,20
enreJulien4_seg2.wav,vosk-model-small-fr-0.22,4.096,-1.81,0.368,0.342,51,0.252,0.263,0.54,0.647,68.439,0.725,l'hypiodolée donc les manips faut que vous prépariez la table pour faire un abord artériel il n'y a pas de ligament arché donc on va y aller avec une sonde cobra on fera un abord fémoral,le hypiodolée donc le manipulation falloir que vous préparer le table pour faire un abord artériel il ne y avoir pas de ligament arché donc on aller y aller avec un sonde cobra on faire un abord fémoral,je lis piolet donc les manies pour vous prépariez la table pour faire un abord artérielle y a pas de liga marqué donc on va y aller avec une sonde cobra enfreint d'abord fémorale,je lire piolet donc le manie pour vous préparer le table pour faire un abord artériel y avoir pas de liga marquer donc on aller y aller avec un sonde cobra enfreindre de abord fémorale,34
enreJulien4_seg3.wav,vosk-model-small-fr-0.22,3.985,0.09,0.314,0.457,33,0.185,0.457,0.506,0.732,74.113,0.769,On fera un abord fémoral droit chez lui et on utilisera du lipiodol. On prendra environ 2 cc qu'on mélangera avec 5 cc d'eau et il faudra aller dans l'artère hépatique droite.,on faire un abord fémoral droit chez luire et on utiliser de lipiodol on prendre environ 2 cc que on mélanger avec 5 cc de eau et il falloir aller dans le artère hépatique droite,on froid d'abord fémorale droit chez lui et on utilisera du liban dole on prendra environ de cesser qu'on mélange avec cinq cesser d'eau et faudra aller dans l'artère hépatique droite,on froid de abord fémorale droit chez luire et on utiliser de liban doler on prendre environ de cesser que on mélange avec cinq cesser de eau et falloir aller dans le artère hépatique droite,31
enreJulien4_seg4.wav,vosk-model-small-fr-0.22,5.216,12.55,0.279,0.047,34,0.149,0.0,0.618,0.747,77.834,0.809,il faudra aller dans l'artère hépatique droite pour opacifier son nodule pour être sûr qu'on l'a bien opacifié on fera un scan donc il faut préparer le scan donc il nous faudra l'angio et le scan un abord artériel,il falloir aller dans le artère hépatique droite pour opacifier son nodule pour être sûr que on le avoir bien opacifier on faire un scan donc il falloir préparer le scan donc il nous falloir le angio et le scan un abord artériel,pour il faudra aller dans l'artère hépatique droite pour opacifiés son module pour être sûr qu'on l'a bien opacifiant francesca n'en faut préparer le scan qu'il nous faudra l'anjou et le scan un labo artérielle,pour il falloir aller dans le artère hépatique droite pour opacifier son module pour être sûr que on le avoir bien opacifiant francesca ne en falloir préparer le scan que il nous falloir le anjou et le scan un labo artériel,35
enreJulien4_seg5.wav,vosk-model-small-fr-0.22,4.704,-7.83,0.469,0.281,30,0.19,0.25,0.436,0.632,73.134,0.638,un abord artériel au scan dès qu'on voit le nodule on lui fera un traitement percutanée on va choisir des micro ondes si les ions qui est dans le segment 7,un abord artériel au scan dès que on voir le nodule on luire faire un traitement percutané on aller choisir un micro onde si le ion qui être dans le segment 7,dans un labo artérielle au cas des convois le le nodule on lui fera un traitement père cutanée on va choisir des micro-ondes si lésions qu'est dans le segment sept,dans un labo artériel au cas de convoi le le nodule on luire faire un traitement pèr cutané on aller choisir un micro-onde si lésion que être dans le segment sept,30
enreJulien4_seg6.wav,vosk-model-small-fr-0.22,4.218,-5.25,0.405,0.027,51,0.255,0.027,0.497,0.608,68.732,0.692,lésion qui est dans le segment 7 donc faut amener l'aiguille de micro ondes elle est collée au diaphragme donc il va falloir qu'on décolle donc on prendra des aiguilles shiba et on prendra soit,lésion qui être dans le segment 7 donc falloir amener le aiguille de micro onde lui être coller au diaphragme donc il aller falloir que on décoller donc on prendre un aiguille shiba et on prendre être,lésions ok dans le segment fait donc fois mais l'aigu de micro-ondes elle est collé au diaphragme donc il va falloir qu'on d'école dont comprendra des aiguilles shiba et on prendra choix du liquide,lésion ok dans le segment faire donc fois mais le aigu de micro-ondes lui être coller au diaphragme donc il aller falloir que on de école dont comprendre un aiguille shiba et on prendre choix de liquide,34
enreJulien4_seg7.wav,vosk-model-small-fr-0.22,4.721,5.13,0.34,0.085,46,0.193,0.021,0.573,0.683,77.18,0.747,"Shiba et on prendra soit du liquide soit du CO2. Donc il va nous falloir du liquide, du CO2. Quand vous allez prendre le liquide c'est important de mettre un peu de contraste, pas trop pour pas qu'il y ait d'artefacts. Donc vous mettrez",shiba et on prendre être de liquide être de co2 donc il aller nous falloir de liquide de co2 quand vous aller prendre le liquide ce être important de mettre un peu de contraste pas trop pour pas que il y avoir de artefact donc vous mettre,ii shiba et on prendra choix du liquide soit du ceo de vos qui va nous falloir du liquide du ceo de quand vous allez prendre le liquide important de mettre un peu de contraste pas trop pour paquet d'artefacts on vous mettrez,ii shiba et on prendre choix de liquide être de ceo de votre qui aller nous falloir de liquide de ceo de quand vous aller prendre le liquide important de mettre un peu de contraste pas trop pour paquet de artefact on vous mettre,43
enreJulien4_seg8.wav,vosk-model-small-fr-0.22,4.081,-8.36,0.276,0.207,27,0.205,0.207,0.584,0.752,74.923,0.746,"pour paquet d'artefacts, donc vous mettrez 1 cc à peu près pour 20 cc d'eau et vous ferez vu la localisation et la taille d'une eau",pour paquet de artefact donc vous mettre 1 cc à peu près pour 20 cc de eau et vous faire voir le localisation et le taille de un eau,pour paquet d'artefacts on vous mettrez un c'est à peu près pour va cesser de dos et vous ferez vu la localisation et la taille d'une autre,pour paquet de artefact on vous mettre un ce être à peu près pour aller cesser de dos et vous faire voir le localisation et le taille de un autre,27
enreJulien4_seg9.wav,vosk-model-small-fr-0.22,3.385,-22.21,0.364,0.212,39,0.222,0.212,0.545,0.751,71.564,0.757,"Vu la localisation et la taille du nodule, je vous propose de faire 100 watts 10 minutes. Le patient sera sous-âgé, bien sûr, il sera en décubitus dorsal et il faudra bien lui...",voir le localisation et le taille de nodule je vous proposer de faire 100 watt 10 minute le patient être sous-âger bien sûr il être en décubitus dorsal et il falloir bien luire,vu la localisation et la taille d'une eau du je vous propose de faire cents watts dix minutes donc le patient israel sousa j'ai bien sûr il sera en décubitus dorsal il faudra bien,voir le localisation et le taille de un eau de je vous proposer de faire cent watt dix minute donc le patient israel sousa je avoir bien sûr il être en décubitus dorsal il falloir bien,34
enreVincent1_seg0.wav,vosk-model-small-fr-0.22,3.192,1.43,0.286,0.857,15,0.185,0.643,0.538,0.784,76.71,0.815,bonjour nous faisons le briefing du patient rémy dubois donc l'identité a bien,bonjour nous faire le briefing de patient rémy dubois donc le identité avoir bien,bonjour nous faisons le briefing du patient rémi dubois donc identité,bonjour nous faire le briefing de patient rémi dubois donc identité,11
enreVincent1_seg1.wav,vosk-model-small-fr-0.22,4.289,17.36,0.478,0.261,34,0.246,0.261,0.462,0.626,68.786,0.679,donc l'identité a bien été vérifiée donc il s'agit d'une embolisation d'hémorroïdes alors nous allons installer monsieur Rémy Dubois,donc le identité avoir bien être vérifier donc il se agir de un embolisation de hémorroïde alors nous aller installer Monsieur rémy dubois,donc il a bien été vérifié donc qu'il s'agit d'une embolie notion des hémorroïdes alors nous avons installé sur i been du bois,donc il avoir bien être vérifier donc que il se agir de un embolie notion de hémorroïde alors nous avoir installer sur i been de bois,23
enreVincent1_seg10.wav,vosk-model-small-fr-0.22,3.022,-23.6,0.214,0.0,18,0.2,0.0,0.878,0.991,95.156,0.897,après il a été également identifié une allergie aux produits de contraste normalement le,après il avoir être également identifier un allergie à produit de contraste normalement le,l'hydratation après il a été également identifié une allergie aux produits de contraste normalement,le hydratation après il avoir être également identifier un allergie à produit de contraste normalement,14
enreVincent1_seg11.wav,vosk-model-small-fr-0.22,3.169,-1.53,0.0,1.0,0,0.0,1.0,1.0,1.0,100.0,1.0,"Contraste, normalement le patient a dû être préparé pendant trois jours. Est-ce que cette préparation médicamenteuse a bien été faite ?",contrast normalement le patient avoir devoir être préparer pendant trois jour être -ce que ce préparation médicamenteux avoir bien être faire,contraste normalement le patient a dû être préparée pendant trois jours est-ce que cette préparation médicamenteuse a bien été faite,contrast normalement le patient avoir devoir être préparer pendant trois jour être -ce que ce préparation médicamenteux avoir bien être faire,20
enreVincent1_seg12.wav,vosk-model-small-fr-0.22,3.426,1.89,0.211,0.211,12,0.122,0.053,0.695,0.799,83.322,0.833,faite ok il n'y a pas d'autres facteurs de risque évoqué donc on peut installer le patient,faire ok il ne y avoir pas de autre facteur de risque évoquer donc on pouvoir installer le patient,défaite ok y a pas d'autres facteurs de risque évoqué donc on peut installer patient,défaite ok y avoir pas de autre facteur de risque évoquer donc on pouvoir installer patient,15
enreVincent1_seg13.wav,vosk-model-small-fr-0.22,1.831,-6.07,0.667,0.333,9,0.45,0.0,0.0,0.172,37.209,0.4,installer le patient,installer le patient,stay patients,stay patient,2
enreVincent1_seg2.wav,vosk-model-small-fr-0.22,3.264,0.8,0.389,0.056,21,0.226,0.0,0.582,0.669,78.117,0.667,avons installé monsieur réby du bois en position normale dans la salle avec un écho graff 1 1,avoir installer Monsieur réby de bois en position normal dans le salle avec un écho graff 1 1,nous avons installé sur ebay du bois en position normale dans la salle avec un échographie fin,nous avoir installer sur ebay de bois en position normal dans le salle avec un échographie fin,17
enreVincent1_seg3.wav,vosk-model-small-fr-0.22,3.305,-2.09,0.5,0.071,22,0.256,0.071,0.521,0.762,72.027,0.703,un échographe en place et du méopathe pour l'anesthésie pour réaliser l'intervention,un échographe en place et de méopathe pour le anesthésie pour réaliser le intervention,n'est grave fin en place et du mais au pas pour l'anesthésie pour réaliser l'intervention,ne être grave fin en place et de mais au pas pour le anesthésie pour réaliser le intervention,15
enreVincent1_seg4.wav,vosk-model-small-fr-0.22,3.719,6.39,0.24,0.52,23,0.16,0.52,0.686,0.832,81.211,0.807,"Pour réaliser l'intervention, j'ai besoin d'un introducteur 4 French, d'une sonde Sidewinder 4F, d'un micro cathéter de type direction Berne.",pour réaliser le intervention je avoir besoin de un introducteur 4 french de un sonde sidewinder 4f de un micro cathéter de type direction berne,pour réaliser l'intervention j'ai besoin d'un interrupteur quatre french d'une sonde saïd windows quatre f d'un micro cathéter de type direction berne,pour réaliser le intervention je avoir besoin de un interrupteur quatre french de un sonde saïd windows quatre f de un micro cathéter de type direction berne,22
enreVincent1_seg5.wav,vosk-model-small-fr-0.22,3.749,7.54,0.643,0.0,26,0.321,0.0,0.302,0.571,74.932,0.571,direction berne j'utiliserai des microcoils de type micro nest r2 tirer 7 mm,direction berne je utiliser un microcoil de type micro nest r2 tirer 7 millimètre,ce type direction berne j'utiliserai des micros coil de type peu micro naissent terre de thiès mm,ce type direction berne je utiliser un micro coil de type peu micro naître terre de thiè millimètre,17
enreVincent1_seg6.wav,vosk-model-small-fr-0.22,3.736,-5.21,0.333,0.667,20,0.19,0.667,0.663,0.721,82.373,0.75,"2-7 mm. Chez ce patient, nous avons identifié des troubles de la coagulation. Il est donc nécessaire...",2 7 millimètre chez ce patient nous avoir identifier un trouble de le coagulation il être donc nécessaire,terre de thiès mm chaise passion nous avons identifié des troubles de la coagulation il est donc nécessaire,terre de thiè millimètre chaise passion nous avoir identifier un trouble de le coagulation il être donc nécessaire,18
enreVincent1_seg7.wav,vosk-model-small-fr-0.22,3.533,-4.8,0.261,0.0,23,0.189,0.0,0.717,0.855,83.666,0.815,il est donc nécessaire de réaliser une fermeture du point de ponction à l'aide d'un système de fermeture type Exostil 5F.,il être donc nécessaire de réaliser un fermeture de point de ponction à le aide de un système de fermeture type exostil 5f,création il est donc nécessaire de réaliser une fermeture du bois de ponction à l'aide d'un système de fermeture type aussi le cinq f,création il être donc nécessaire de réaliser un fermeture de bois de ponction à le aide de un système de fermeture type aussi le cinq f,24
enreVincent1_seg8.wav,vosk-model-small-fr-0.22,3.648,5.65,0.4,0.0,17,0.205,0.0,0.666,0.844,85.845,0.778,Exostyle 5F. Il y a par ailleurs aussi une insuffisance rénale limite. Donc il sera,exostyle 5f il y avoir par ailleurs aussi un insuffisance rénal limite donc il être,c'est aussi le cinq f il y a par ailleurs aussi une insuffisance rénale limite donc il sera,ce être aussi le cinq f il y avoir par ailleurs aussi un insuffisance rénal limite donc il être,18
enreVincent1_seg9.wav,vosk-model-small-fr-0.22,3.537,-6.9,0.25,0.25,14,0.122,0.1,0.638,0.737,79.316,0.857,Donc il sera très important de limiter au maximum l'injection de produits de contraste et de prévoir une hydratation.,donc il être très important de limiter au maximum le injection de produit de contraste et de prévoir un hydratation,donc sera très important de limiter au maximum l'injection de troyes contrastées de prévoir une hydratation,donc être très important de limiter au maximum le injection de troyes contrastée de prévoir un hydratation,16
enreVincent2_seg0.wav,vosk-model-small-fr-0.22,3.089,-12.34,0.176,0.824,4,0.039,0.824,0.698,0.866,86.858,0.889,bonjour on attaque le briefing pour monsieur vincent vidal donc là l'identité a bien été vérifiée,bonjour on attaquer le briefing pour Monsieur vincer vidal donc là le identité avoir bien être vérifier,bonjour l'attaque le briefing pour monsieur vincent vidal donc la l'identité a bien été vérifiée,bonjour le attaque le briefing pour Monsieur vincer vidal donc le le identité avoir bien être vérifier,15
enreVincent2_seg1.wav,vosk-model-small-fr-0.22,3.833,13.78,0.105,0.0,5,0.045,0.0,0.847,0.989,96.522,0.976,"L'identité a bien été vérifiée. OK. Donc, le patient va être installé en position standard sur la table.",le identité avoir bien être vérifier ok donc le patient aller être installer en position standard sur le table,à l'identité a bien été vérifié et ok donc le patient va être installé en position standard sur la table,à le identité avoir bien être vérifier et ok donc le patient aller être installer en position standard sur le table,20
enreVincent2_seg10.wav,vosk-model-small-fr-0.22,3.254,-12.42,0.25,0.417,17,0.121,0.333,0.705,0.756,86.692,0.83,il n'y a pas de problématique identifiée très clairement chez ce patient notamment pas de problème de coagulation ou de fonction en réelle,il ne y avoir pas de problématique identifier très clairement chez ce patient notamment pas de problème de coagulation ou de fonction en réel,hum il n'y a pas de problématiques identifier très clairement chaise patients notamment pas de problème de coagulation ou fonction ans,hum il ne y avoir pas de problématique identifier très clairement chaise patient notamment pas de problème de coagulation ou fonction an,21
enreVincent2_seg11.wav,vosk-model-small-fr-0.22,3.492,8.48,0.429,0.429,24,0.324,0.214,0.441,0.579,70.969,0.741,"ou de fonctions rénales. Voilà, est-ce qu'il y a des questions particulières ?",ou de fonction rénal voilà être -ce que il y avoir un question particulier,coagulation une fonction rénale voilà ce y a des questions particulières,coagulation un fonction rénal voilà ce y avoir un question particulier,11
enreVincent2_seg12.wav,vosk-model-small-fr-0.22,0.829,-51.32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Merci.,,N/A,N/A,0
enreVincent2_seg2.wav,vosk-model-small-fr-0.22,3.039,40.3,0.312,0.0,16,0.172,0.0,0.65,0.835,81.744,0.778,table avec comme matériel disponible un écho grave pour faire la ponction du méopathe pour la,table avec comme matériel disponible un écho grave pour faire le ponction de méopathe pour le,la table avec comme matériel disponible en écho grave pour faire la ponction du maillot pas pour,le table avec comme matériel disponible en écho grave pour faire le ponction de maillot pas pour,17
enreVincent2_seg3.wav,vosk-model-small-fr-0.22,3.906,11.31,0.4,0.3,22,0.177,0.3,0.429,0.722,72.517,0.756,du méopathe pour l'anesthésie. Nous allons pratiquer une embolisation de prostate. Il va donc falloir faire un abord fémoral.,de méopathe pour le anesthésie nous aller pratiquer un embolisation de prostate il aller donc falloir faire un abord fémoral,du mais pas pour l'anesthésie nous avons pratiqué une embolie de prostate va donc falloir faire un à bord fémorale,de mais pas pour le anesthésie nous avoir pratiquer un embolie de prostate aller donc falloir faire un à bord fémorale,20
enreVincent2_seg4.wav,vosk-model-small-fr-0.22,3.334,-10.73,0.474,0.316,17,0.183,0.263,0.507,0.678,73.315,0.7,un abord fémoral si french au niveau du pli inguinal droit ensuite mettre en place un 4t ter,un abord fémoral si french au niveau de pli inguinal droit ensuite mettre en place un 4 t ter,a bord fémorale six french au niveau du pli un gwendal droit ensuite mettre en place un cathéter,avoir bord fémorale six french au niveau de pli un gwendal droit ensuite mettre en place un cathéter,18
enreVincent2_seg5.wav,vosk-model-small-fr-0.22,5.016,16.76,0.381,0.667,20,0.185,0.667,0.515,0.758,77.93,0.683,un cathéter guide rdc 6 f on fera des injections à la seringue électrique avec du produit contraste dilué à 50,un cathéter guid rdc 6 f on faire un injection à le seringue électrique avec de produit contrast diluer à 50,le cathéter guide rdc six f en froid des injections à la seringue électrique avec du produit contraste diluée à cinq ans,le cathéter guide rdc six f en froid de injection à le seringue électrique avec de produit contrast diluer à cinq an,22
enreVincent2_seg6.wav,vosk-model-small-fr-0.22,3.01,-22.06,0.308,0.308,24,0.329,0.308,0.682,0.837,83.071,0.815,produit contraste dilué à 50%. J'aurais besoin comme micro cathéter de type,produit contrast diluer à 50 je avoir besoin comme micro cathéter de type,produit contraste diluée à cinquante pour cent j'aurais besoin comme micro cathéter de,produit contrast diluer à cinquante pour cent je avoir besoin comme micro cathéter de,13
enreVincent2_seg7.wav,vosk-model-small-fr-0.22,3.517,3.26,0.583,0.167,32,0.627,0.167,0.304,0.487,52.379,0.414,de type Progret avec des guides de Terumo 0-0-16 inch,de type progret avec un guide de terumo 0 0 16 inch,de type progrès temps avec des guides de théoriquement zéro zéro seize chaîne,de type progrè temps avec un guide de théoriquement zéro zéro seize chaîne,13
enreVincent2_seg8.wav,vosk-model-small-fr-0.22,4.031,4.93,0.857,0.0,48,0.533,0.0,0.286,0.533,62.491,0.444,"Ensuite, je vais prendre comme agent d'embolisation des microspheres type embosphère 500-700.",ensuite je aller prendre comme agent de embolisation de microsphere type embosphèr 500 700,hanches ensuite je vais prendre comme agent les actions des micros sphère type en faire cinq cents tirait sept cent,hanche ensuite je aller prendre comme agent le action de micro sphère type en faire cinq cent tirer sept cent,20
enreVincent2_seg9.wav,vosk-model-small-fr-0.22,3.299,-8.23,1.182,0.0,51,0.962,0.0,0.0,0.214,44.984,0.387,500-700 et des microcoils de type nester 2-7 mm,500 700 et de microcoil de type nester 2 7 millimètre,cinq cents tirait sept cents et des micros code de type inès terre de tirer sept mm homme,cinq cent tirer sept cent et de micro code de type inè terrer de tirer sept millimètre homme,18
