audio_file,latency_sec,memory_mb,wer,accuracy,transcript,transcript_lemma,reference_lemma
enreJerome1_0.wav,4.156,70.625,0.55,0.0,dès qu'il s'agit de monsieur jeannie mohammed pour la révélation d'une terre ablation par micro onde des métastases hépatiques,dès que il se agir de Monsieur jeannie mohammed pour le révélation de un terre ablation par micro ond de métastase hépatique,donc il se agir de Monsieur janik mohamed pour le réalisation de un thermoablation par micro-onde de un métastase épatiqu
enreJerome1_1.wav,5.032,9.988,0.458,0.417,c'est à z hépatique d'origine reina une décision de ses patients patienter en consultation un check list du bloc a été faite,ce être à z hépatique de origine reiner un décision de son patient patienter en consultation un check list de bloc avoir être faire,stase hépatique de origine rénal ce être un décision de rcp le patient être en consultation le check list de bloc avoir être faire
enreJerome1_2.wav,4.23,-9.047,0.333,0.556,du bloc a été faite on va faire un guidage sous échographie ans après l'échographie principal,de bloc avoir être faire on aller faire un guidage sou échographie an après le échographie principal,le bloc avoir être faire on aller faire un guidage sou écographie on avoir prendre le écographe principal
enreJerome1_3.wav,4.135,-6.246,0.474,0.316,le principal tabulation va être faite avec les générateurs manger dynamique le générateur solaire oh oui une aiguille,le principal tabulation aller être faire avec le générateur manger dynamique le générateur solaire oh oui un aiguille,principal le ablation aller être faire avec le générateur en géodynamique on avoir le générateur soléro oui un aiguille
enreJerome1_4.wav,4.402,6.668,0.308,0.154,une aiguille de quatorze cm et lui connaît une poche de froid comme c'est nécessaire à faire un bord sous écho par voie,un aiguille de quatorze cm et luire connaître un poche de froid comme ce être nécessaire à faire un bord sou écho par voie,un aiguille de 14 cm aiguille unique on avoir un poche de froid comme ce être nécessaire on aller faire un abord sou écho par voie
enreJerome1_5.wav,4.477,-3.582,0.56,0.08,a bord sous écho pas voir soucis fois hygiène une seule aiguilles via centré une ablation par sur une ablation les six minutes à la vie,avoir bord sou écho pas voir souci fois hygiène un seul aiguille via centrer un ablation par sur un ablation le six minute à le vie,un abord sou écho par voie sous-xiphoïdienne un seul aiguille bien centré un ablation on part sur un ablation de 6 minute à le puce
enreJerome1_6.wav,3.516,-15.73,0.105,0.895,de six minutes à la puissance de cent watts une fois que ce sera terminé le patient sera réveillé,de six minute à le puissance de cent watt un fois que ce être terminer le patient être réveiller,de 6 minute à le puissance de 100 watt un fois que ce être terminer le patient être réveiller
enreJerome1_7.wav,2.716,-11.359,0.364,0.0,ce ne sera réveillé et elle en la sortie est prévue demain merci,ce ne être réveiller et lui en le sortie être prévoir demain merci,on être réveiller et normalement le sortie être prévoir demain merci
enreJerome2_0.wav,5.436,41.898,0.619,0.238,lorsqu'il s'agit de mme de jésus on va faire une envoyer sur vénus pelvienne au chef la cryptographie diagnostic,lorsque il se agir de mme de jésus on aller faire un envoyer sur vénus pelvien au chef le cryptographie diagnostic,donc il se agir de monsieur dejesu on aller faire un rembolisation venuspelvienn on luire avoir déjà faire le phlébographie diagnostique
enreJerome2_1.wav,5.16,-2.219,0.385,0.192,la filmographie diagnostic la semaine dernière qui a retrouvé une seule la dit que gauche donc on va pitié en cinq french quatre pièces avec le même,le filmographie diagnostic le semaine dernier qui avoir retrouver un seul la dire que gauche donc on aller pitier en cinq french quatre pièce avec le même,le phlébographie diagnostique le semaine dernier qui retrouver un seul gros vengonadique gauche donc on aller piquer en cinq french on aller recatégiser avec le même
enreJerome2_2.wav,5.64,4.969,0.655,0.138,french requête nos avec le même matériel cobra cinq l'embauche se fera avec véronique son ami le flacon d'un extrême quatre six c'est à cela,french requête notre avec le même matériel cobra cinq le embauche se faire avec véronique son ami le flacon de un extrême quatre six ce être à celer,on aller recatégier avec le même matériel un cobra 5 le embolisation se faire avec de le onyx on avoir mettre le flacon de onyx 34 6 à secours
enreJerome2_3.wav,5.293,-11.73,0.833,0.0,quatre six a secoué on utilisera un micro-casque trous select une fois que ça sera fini et ont tranchant en bus et on hum,quatre six avoir secouer on utiliser un micro-casque trou select un fois que cela être finir et avoir trancher en bus et on hum,on aller mettre un micro 4 trou select un fois que cela être finir on remonter en chérambu
enreJerome2_4.wav,3.965,-17.363,0.263,0.0,dimanche en bus et on lui donnera un rendez-vous consultation à trois mois allez c'est parti merci à tous,dimanche en bus et on luire donner un rendez-vous consultation à trois mois aller ce être partir merci à tout,chez rambu et on luire donner rendez-vous de consultation à trois mois aller ce être partir merci à tout
enreJulien1_0.wav,4.451,-4.73,0.714,0.143,que du bonheur bonjour aujourd'hui on va faire une radio fréquence d'un nodule pulmonaire du lobby moyens il s'agit,que de bonheur bonjour aujourd'hui on aller faire un radio fréquence de un nodule pulmonaire de lobby moyen il se agir,bonjour aujourd'hui on aller faire un radiofrequence de un module pulmonaire de lobe moyen
enreJulien1_1.wav,3.785,77.234,0.4,0.0,le bonheur du lobby moyens il s'agit d'une métastases va probablement d'un cancer prostatique donc,le bonheur de lobby moyen il se agir de un métastase aller probablement de un cancer prostatique donc,monaire de lobe moyen il se agir de un métastage probablement de un cancer prostatique
enreJulien1_10.wav,4.862,0.512,1.091,0.0,ce gîte et le président ahmadinejad ouais ça à la et voilà et après donc va,ce gîte et le président ahmadinejad ouai cela à le et voilà et après donc aller,je avoir préciser que on voilà et après donc on aller
enreJulien1_11.wav,6.88,30.203,0.833,0.0,je une question complexe que je te prendre natale du biopsie tchad même si on a déjà fait une dure déjà fait avant tout juste l'ablation des armes à fois tu l'as dit,je un question complexe que je te prendre natale de biopsie tchad même si on avoir déjà faire un dur déjà faire avant tout juste le ablation de arme à fois tu le avoir dire,euh on aller je te pose un question con mais être -ce que je te prendre le matériel de biopsie tu avoir faire un biopsie aussi on avoir déjà faire un biopsie ouai juste le ablation
enreJulien1_12.wav,5.775,-14.68,1.091,0.0,des armes à fois tu l'as dit la radiofréquence la radiofréquence m'intéresse lego les formats,un arme à fois tu le avoir dire le radiofréquence le radiofréquence me intéresser lego le format,tu avoir dire de le radiofréquence de le radiofréquence aller go
enreJulien1_13.wav,0.78,-79.617,0,0.0,,,
enreJulien1_2.wav,2.968,30.047,0.538,0.077,les donc pour se faire en vain installer le patient en décubitus dorsal,le donc pour se faire en vain installer le patient en décubitus dorsal,donc pour ce faire on aller installer le patient on le décompte dorsal
enreJulien1_3.wav,3.628,27.652,0.4,0.333,le patient léger qui sera fait sous anesthésie générale et en va procéder,le patient léger qui être faire sou anesthésie général et en aller procéder,le patient le geste être faire sou un césir général et on aller procéder à
enreJulien1_4.wav,3.89,-6.586,0.389,0.0,elle est en vain procéder avec donc une longue-vue la localisation d'allusions on aura probablement pas besoin,lui être en vain procéder avec donc un long vue le localisation de allusion on avoir probablement pas besoin,et on aller procéder avec donc un vue le localisation de le lésion on avoir probablement pas besoin
enreJulien1_5.wav,3.091,-10.859,0.333,0.222,on aura probablement pas besoin de de faire un pneumothorax là encore on pourra peut-être prendre une,on avoir probablement pas besoin de de faire un pneumothorax là encore on pouvoir peut-être prendre un,on ne avoir probablement pas besoin de faire un peu de thorax donc on pouvoir peut-être prendre un
enreJulien1_6.wav,2.356,-14.984,0.8,0.3,peut-être prendre une des palettes de trois cm au deux trois et demi,peut-être prendre un de palette de trois cm au deux trois et demi,"peut-être prendre un ballette de 3 cm ou de 3,5"
enreJulien1_7.wav,2.657,8.051,0.636,0.091,et gants combat et et essayer d'aller à part un à bord direct,et gant combat et et essayer de aller à part un à bord direct,et donc on aller essayer de aller par un bord direct
enreJulien1_8.wav,3.913,18.09,0.63,0.0,arrête qu'est-ce qu'on va prendre la jeune l'anesthésiste demande chantant de la jet pour ce passage,arrêter que être -ce que on aller prendre le jeune le anesthésiste demande chanter de le jet pour ce passage,être -ce que on aller prendre de le adjent le anesthésie de marge si on prendre de le adjent pour ce patient je prendre de le adjent
enreJulien1_9.wav,5.849,23.121,0.469,0.406,pour ce patient je pense qu'on n'a pas besoin de prendre le jet stream marche comment le aux demande en nations la chirurgie et président ahmadinejad ouais,pour ce patient je penser que on ne avoir pas besoin de prendre le jet stream marche comment le à demande en nation le chirurgie et président ahmadinejad ouai,pour ce patient je penser que on ne avoir pas besoin de prendre de le jette tu mettre comment le devant dans le bas sur le dos je avoir préciser que on
enreJulien2_0.wav,3.468,-38.078,0.393,0.464,ok donc on a monsieur sans jauger georges c'est une obligation de la prostate point pas cinq un à addendum non compare sur un geste,ok donc on avoir Monsieur sans jauger georges ce être un obligation de le prostate point pas cinq un à addendum non comparer sur un geste,ok donc on avoir Monsieur sans jauger george ce être un embolisation de le prostate pour un patient qui avoir un adénome donc on part sur un geste
enreJulien2_1.wav,3.531,4.238,0.333,0.528,donc on part sur un geste assez classique un ouvrage scot puisqu'un comme on fait d'habitude on pour bien préparer le nos patients allongé sous sédation et même je voudrais qui soit,donc on partir sur un geste assez classique un ouvrage scot puisque un comme on faire de habitude on pour bien préparer le notre patient allonger sou sédation et même je vouloir qui être,donc on partir sur un geste assez classique on faire scopie scan comme on faire de habitude donc il falloir bien préparer le scan patient allonger sou sédation et même je vouloir que il être sou
enreJulien2_2.wav,3.178,-14.996,0.367,0.233,sion et même je voudrais qui soit sous âgées parce qu'aujourd'hui attention soyez vigilants va utiliser un nouveau matériel si elle micro cathéter sniper c'est du de pincettes,sion et même je vouloir qui être sou âgé parce que aujourd'hui attention être vigilant aller utiliser un nouveau matériel si lui micro cathéter sniper ce être de de pincette,et même je vouloir que il être sous-âgé parce que aujourd'hui attention être vigilant on aller utiliser un nouveau matériel ce être le micro cathéter sniper ce être de 2.7
enreJulien2_3.wav,3.676,11.035,0.261,0.087,peur c'est du de pincettes d'accord donc qu'il a assez gros je sais pas si on arrive à la mjc qu'à la prostate mais je crois que le bout il est plus petit non je crois que le en de points de,peur ce être de de pincette de accord donc que il avoir assez gros je savoir pas si on arriver à le mjc que à le prostate mais je croire que le bout il être plus petit non je croire que le en de point de,peur ce être de 2.7 de accord donc il être assez gros je savoir pas si on aller arriver à le amener jusque à le prostate mais je croire que le bout il être plus petit non je croire que le bout il être en 2.2
enreJulien2_4.wav,3.867,3.23,0.349,0.186,boule en deux points de saint cathéter avalon qui va nous permettre d'injecter de l'aulne ils ont comme vous le savez l'onu que ça fait mal donc il faudra bien qui dorment au moment de l'injection et ça coûtera rien,boule en deux point de saint cathéter avalon qui aller nous permettre de injecter de le aulne il avoir comme vous le savoir le onu que cela faire mal donc il falloir bien qui dormir au moment de le injection et cela coûter rien,bouillant 2.2 ce être un cathéter à ballon qui aller nous permettre de injecter de le oni donc comme vous le savoir le oni cela faire mal donc il falloir bien que il dormir au moment de le injection et cela coûter rien
enreJulien2_5.wav,4.36,2.543,0.25,0.0,son et ça coûtera rien de rajouter un peu de xiv quand on injecte clip non il faudra bien préparé donc vu qu'on vous utiliser de l'eau nyx je vous propose de dès à présent de quoi,son et cela coûter rien de rajouter un peu de xiv quand on inject clip non il falloir bien préparer donc voir que on vous utiliser de le eau nyx je vous proposer de dès à présent de quoi,et cela coûter rien de rajouter un peu de xylo quand on aller injecter donc il falloir bien préparer donc voir que on aller utiliser de le onyx je vous proposer de dès à présent de
enreJulien2_6.wav,4.027,3.41,0.257,0.229,je vous propose de dès à présent de commensal l'agiter sinon niveau technique donc on va restant quatre french on va faire comme d'habitude d'abord ferme aura le droit,je vous proposer de dès à présent de commensal le agiter sinon niveau technique donc on aller rester quatre french on aller faire comme de habitude de abord ferme avoir le droit,je vous proposer de dès à présent de commencer à le agiter et sinon au niveau technique donc on aller rester en quête french on aller faire comme de habitude de abord fermer au droit
enreJulien2_7.wav,3.765,-16.316,0.333,0.0,tu dois d'abord ferme aura le droit à un geste que je vais je pense qu'il va pas être trop long à mon avis il faut dans deux heures ce soit terminé en tout cas la prévu sur deux heures maximum,tu devoir de abord ferme avoir le droit à un geste que je aller je penser que il aller pas être trop long à mon avis il falloir dans deux heure ce être terminer en tout cas le prévoir sur deux heure maximum,de abord faire au moral droit ce être un geste que je penser que il aller pas être trop long avoir mon avis il falloir que dans deux heure cela être terminer en tout cas à le préview sur deux heure maximum
enreJulien2_8.wav,3.802,4.117,0.37,0.222,vu sur deux heures maximum et le patient derrière il en hd gir tournera chez lui donc pensait bien faire le courrier d'agir à l'égout,voir sur deux heure maximum et le patient derrière il en hd gir tourner chez luire donc penser bien faire le courrier de agir à le égout,sur deux heure maximum et le patient derrière il être en hdj il retourner chez luire donc penser bien à faire le courrier de hdj aller go
enreJulien2_9.wav,1.75,-27.77,1.333,0.0,j'y allais go,je y aller go,à le égout
enreJulien3_0.wav,4.181,26.727,0.357,0.0,dans ma chambre bonjour tout le monde aujourd'hui on va traiter mme sally fatima qui se,dans mon chambre bonjour tout le monde aujourd'hui on aller traiter mme sally fatima qui se,bonjour tout le monde aujourd'hui on aller traiter monsieur sally fatima qui se plaire
enreJulien3_1.wav,3.508,-5.207,0.579,0.0,demain qui se plaint du rectorat est abondante depuis quelques mois avec anémie mais stands des transfusions non qu'aujourd'hui en votre aide,demain qui se plaindre de rectorat être abondant depuis quelque mois avec anémie mais stand de transfusion non que aujourd'hui en votre aide,qui se plaindre de réctoratgée abondant depuis quelque mois avec anémie nécessiter un transfusion donc aujourd'hui on aller traiter
enreJulien3_10.wav,4.733,18.145,0.52,0.0,all moyenne en opacifiant au niveau de l'artère talent inférieur au niveau des à rectal supérieur puissions décèle direct à rectal moyen long les embouts lisez pas,all moyen en opacifiant au niveau de le artère talent inférieur au niveau de à rectal supérieur pouvoir déceler direct à rectal moyen long le embout lire pas,moyen en opacifiant au niveau de le arthérectale inférieur au niveau de rectal supérieur si on déceler un rectal moyen on aller le emboliser par
enreJulien3_11.wav,2.807,-41.488,0.769,0.0,lisez pas en passant par l'artère iliaque interne voilà donc faites bien la vérification que,lire pas en passer par le artère iliaque interne voilà donc faire bien le vérification que,par le arter il y avoir quinterne voilà donc faire bien le vérification
enreJulien3_12.wav,4.256,32.477,0.419,0.233,question que tout est bien là besoin de l'asc pied de la graphie elle a pas besoin de scanner et voilà en effet pas d'allergie aux produit de contraste pas d'allergie,question que tout être bien là besoin de le asc pied de le graphie lui avoir pas besoin de scanner et voilà en effet pas de allergie à produit de contraste pas de allergie,que tout être bien on avoir besoin de le scopie de le graphie on ne avoir pas besoin de scanner et voilà on avoir faire que il ne y avoir pas de allergie à produit de contraste pas de allergie à le bêtise
enreJulien3_13.wav,3.211,-21.148,0.308,0.692,l'allergie produit de contraste pas d'allergie à la bétadine moi good,le allergie produit de contraste pas de allergie à le bétadine moi good,allergie à produit de contraste pas de allergie à le bétadine voilà go
enreJulien3_2.wav,3.75,5.277,0.571,0.286,non qu'aujourd'hui on va traiter mort beau les hémorroïdes internes on se fera un bord fémorale droit en quatre frangin,non que aujourd'hui on aller traiter mort beau le hémorroïde interne on se faire un bord fémorale droit en quatre frangin,donc aujourd'hui on aller traiter on aller aboliser le hémorhide interne donc cela être un abord fémoral droit en quatre franc
enreJulien3_3.wav,3.86,4.355,0.55,0.15,droit en quatre frangin reprendre une sonde sim un pour cathéter été alertés amusante avec inférieur et après un micro cathéter,droit en quatre frangin reprendre un sonde sim un pour cathéter être alerter amusant avec inférieur et après un micro cathéter,droit en quatre frinche on aller prendre un sonde sim1 pour cathétériser le artéomysantérique inférieur et après un micro cathéter
enreJulien3_4.wav,3.732,-4.828,0.68,0.0,après un micro cathéter de point zéro un point neuf qu'est-ce qu'on en micro peut-être à en prendre à boston un poids neuf,après un micro cathéter de point zéro un point neuf que être -ce que on en micro peut-être à en prendre à boston un poids neuf,et après un micro cathéter 2.0 ou 1.9 que être ce que on avoir en micro cathéter on prendre un boston 1.9 et on aller
