audio_file,latency_sec,memory_mb,wer,accuracy,transcript,transcript_lemma,reference_lemma
enreJulien3_5.wav,3.904,-0.656,0.522,0.043,comme poids neuf fait on va prendre un micro guide fête homme une enclave cas de taizé qu'est ce qu'il nous faut d'autres,comme poids neuf faire on aller prendre un micro guid fête homme un enclave cas de taizé que être ce que il nous falloir de autre,1.9 et on aller prendre un micro guide phatom donc là on aller cathétériser que être ce que il nous falloir de autre
enreJulien3_6.wav,4.959,10.23,0.515,0.091,lisez qu'est-ce qu'il nous faut d'autres prépare l'injecteur faire une thermographie un nouveau de l'artère mésentente avec inférieur et on va en bambou avec décorer le diptyque oil,lire que être -ce que il nous falloir de autre préparer le injecteur faire un thermographie un nouveau de le artère mésentent avec inférieur et on aller en bambou avec décorer le diptyque oil,que être ce que il nous falloir de autre on préparer le injecteur pour faire un artéographie au niveau de le artéomysantérique inférieur et on aller emboliser avec un coil un petit coil
enreJulien3_7.wav,4.959,3.133,0.483,0.276,lisa avec décorer le diptyque oil stéréo tornado de mm et trois mm sans qu'on prépare tout ça une simple sédation suffit en a pas besoin de,liser avec décorer le diptyque oil stéréo tornado de millimètre et trois millimètre sans que on préparer tout cela un simple sédation suffire en avoir pas besoin de,avec un coil un petit coil nestor ou tornado 2 millimètre et 3 millimètre donc on préparer tout cela un simple sédation suffire on ne avoir pas besoin de
enreJulien3_8.wav,3.759,-14.98,0.344,0.0,la sédation suffit en a pas besoin de de l'anesthésie générale la patiente elle est bien consciente on discutera au fur à mesure c'est un souci,le sédation suffire en avoir pas besoin de de le anesthésie général le patient lui être bien conscient on discuter au fur à mesure ce être un souci,un simple oscillation suffire on ne avoir pas besoin de le anesthésie général le patient lui être bien conscient on discuter au fur et à mesure si il y avoir un souci
enreJulien3_9.wav,4.636,4.336,0.241,0.069,au fur à mesure c'est un associé en cas précis on va déceler des branches de l'artère rectal moyenne en opacifiant au niveau de l'artère,au fur à mesure ce être un associer en cas précis on aller déceler un branche de le artère rectal moyen en opacifiant au niveau de le artère,au fur et à mesure ce être un souci donc après si on aller déceler un branche de le arter rectal moyen en opacifiant au niveau de le arter
enreJulien4_0.wav,3.242,-23.242,0.32,0.32,ok donc on va s'occuper de monsieur pouvez védas donc un patient qui vient pour une tumeur du foie sincère,ok donc on aller se occuper de Monsieur pouvoir véda donc un patient qui venir pour un tumeur de foie sincère,ok donc on aller se occuper de Monsieur poveda donc ce être un patient qui venir pour un tumeur de foie ce être un chc
enreJulien4_1.wav,3.891,15.238,0.324,0.649,pour une tumeur du foie saint serge c'est en a déjà fait la biopsie ce sage c'est les pas visible en imagerie donc il faudra qu'on lui fasse un marquage lit piolet donc les manifs,pour un tumeur de foie saint serg ce être en avoir déjà faire le biopsie ce sage ce être le pas visible en imagerie donc il falloir que on luire faire un marquage lit piolet donc le manifestation,pour un tumeur de foie ce être un chc on avoir déjà faire le biopsie ce chc il ne être pas visible en imagerie donc il falloir que on luire faire un marquage lipiodolé donc le manip
enreJulien4_10.wav,4.47,6.113,0.408,0.041,décubitus dorsal il faut ravioles levez la main droite au dessus de la tête duncan j'ai la main droite vous faites bien attention à son clip suivra cale pour paquet de complications au réveil vous bien,décubitus dorsal il falloir raviole lever le main droite au dessus de le tête duncan je avoir le main droite vous faire bien attention à son clip suivre cale pour paquet de complication au réveil vous bien,décubitus dorsal et il falloir bien luire lever le main droite au dessus de le tête donc quand vous avoir lever le main droite vous faire bien attention à son plexus brachal pour pas que il y avoir de complication au réveil être ce que vous avoir bien compris
enreJulien4_11.wav,3.559,-16.637,0.366,0.0,quant au réveil est-ce que vous avez bien compris aille à l'anesthésie ce qui me demande si on met de la jet effectivement vu que la lésion les dans le doubs ébahis fois qu'on est là jet,quant au réveil être -ce que vous avoir bien compris aill à le anesthésie ce qui me demande si on mettre de le jet effectivement voir que le lésion le dans le doub ébahir fois que on être là jet,réveil être ce que vous avoir bien compris à il yer le anesthésie ce qui me demande si on mettre de le jet effectivement voir que le lésion être dans le dôme et ben il falloir que on avoir le jeter
enreJulien4_12.wav,3.177,-0.516,0.261,0.0,de ébahis fois qu'on est la jette donc vous mettrez la jet au moment de l'ablation pas avant allez go,de ébahir fois que on être le jeter donc vous mettre le jet au moment de le ablation pas avant aller go,et bien il falloir que on avoir le jeter donc vous mettre le jette au moment de le ablation pas avant aller go
enreJulien4_2.wav,3.523,-2.621,0.405,0.0,je lis piolet donc les manies pour vous prépariez la table pour faire un abord artérielle y a pas de liga marqué donc on va y aller avec une sonde cobra enfreint d'abord fémorale,je lire piolet donc le manie pour vous préparer le table pour faire un abord artériel y avoir pas de liga marquer donc on aller y aller avec un sonde cobra enfreindre de abord fémorale,donc le manip il falloir que vous préparer le table pour faire un abord artériel il ne y avoir pas de ligament archer donc on aller y aller avec un sonde cobra on faire un abord fémoral
enreJulien4_3.wav,3.434,0.27,0.364,0.273,on froid d'abord fémorale droit chez lui et on utilisera du liban dole on prendra environ de cesser qu'on mélange avec cinq cesser d'eau et faudra aller dans l'artère hépatique droite,on froid de abord fémorale droit chez luire et on utiliser de liban doler on prendre environ de cesser que on mélange avec cinq cesser de eau et falloir aller dans le artère hépatique droite,on faire un abord fémoral droit chez luire et on utiliser de lipiodole on prendre environ 2 cc que on mélanger avec 5 cc de eau et falloir aller dans le arthérapathiqu droite
enreJulien4_4.wav,4.488,13.59,0.357,0.0,pour il faudra aller dans l'artère hépatique droite pour opacifiés son module pour être sûr qu'on l'a bien opacifiant francesca n'en faut préparer le scan qu'il nous faudra l'anjou et le scan un labo artérielle,pour il falloir aller dans le artère hépatique droite pour opacifier son module pour être sûr que on le avoir bien opacifiant francesca ne en falloir préparer le scan que il nous falloir le anjou et le scan un labo artériel,il falloir aller dans le artériplatiqu droite pour repassifier son nodule pour être sûr que on le avoir bien repassifier on faire un scan donc il falloir préparer le scan donc il nous falloir le enjeu et le scan un abort artériel
enreJulien4_5.wav,4.065,-8.398,0.438,0.219,dans un labo artérielle au cas des convois le le nodule on lui fera un traitement père cutanée on va choisir des micro-ondes si lésions qu'est dans le segment sept,dans un labo artériel au cas de convoi le le nodule on luire faire un traitement pèr cutané on aller choisir un micro-onde si lésion que être dans le segment sept,un abort artériel au scan dès que on voir le nodule on luire faire un traitement percutané on aller choisir un micro-onde ce être un lésion qui être dans le segment 7
enreJulien4_6.wav,3.692,-6.316,0.333,0.026,lésions ok dans le segment fait donc fois mais l'aigu de micro-ondes elle est collé au diaphragme donc il va falloir qu'on d'école dont comprendra des aiguilles shiba et on prendra choix du liquide,lésion ok dans le segment faire donc fois mais le aigu de micro-ondes lui être coller au diaphragme donc il aller falloir que on de école dont comprendre un aiguille shiba et on prendre choix de liquide,lésion qui être dans le segment 7 donc il falloir amener le aiguille de micro-onde lui être coller au diaphragme donc il aller falloir que on décoller donc on prendre un aiguille shiba et on prendre être de liquide
enreJulien4_7.wav,4.083,2.922,0.279,0.023,ii shiba et on prendra choix du liquide soit du ceo de vos qui va nous falloir du liquide du ceo de quand vous allez prendre le liquide important de mettre un peu de contraste pas trop pour paquet d'artefacts on vous mettrez,ii shiba et on prendre choix de liquide être de ceo de votre qui aller nous falloir de liquide de ceo de quand vous aller prendre le liquide important de mettre un peu de contraste pas trop pour paquet de artefact on vous mettre,chiba et on prendre être de liquide être de co2 donc il aller nous falloir de liquide de co2 quand vous aller prendre le liquide ce être important de mettre un peu de contraste pas trop pour paquet de artefact donc vous mettre
enreJulien4_8.wav,3.539,-4.203,0.37,0.148,pour paquet d'artefacts on vous mettrez un c'est à peu près pour va cesser de dos et vous ferez vu la localisation et la taille d'une autre,pour paquet de artefact on vous mettre un ce être à peu près pour aller cesser de dos et vous faire voir le localisation et le taille de un autre,pour paquet de artefact vous mettraz 1 cc à peu près pour 20 cc de eau et vous faire voir le localisation et le taille de nodule
enreJulien4_9.wav,2.928,-21.98,0.324,0.206,vu la localisation et la taille d'une eau du je vous propose de faire cents watts dix minutes donc le patient israel sousa j'ai bien sûr il sera en décubitus dorsal il faudra bien,voir le localisation et le taille de un eau de je vous proposer de faire cent watt dix minute donc le patient israel sousa je avoir bien sûr il être en décubitus dorsal il falloir bien,voir le localisation et le taille de nodule je vous proposer de faire 100 ou 10 minute donc le patient il être sous-âger bien sûr il être en décubitus dorsal et il falloir bien
enreVincent1_0.wav,2.761,-2.469,0.333,0.6,bonjour nous faisons le briefing du patient rémi dubois donc identité,bonjour nous faire le briefing de patient rémi dubois donc identité,bonjour nous faire le briefing de patient rémy dubois donc le identité avoir bien été
enreVincent1_1.wav,3.713,20.746,0.545,0.045,donc il a bien été vérifié donc qu'il s'agit d'une embolie notion des hémorroïdes alors nous avons installé sur i been du bois,donc il avoir bien être vérifier donc que il se agir de un embolie notion de hémorroïde alors nous avoir installer sur i been de bois,donc le identité avoir bien être vérifier il se agir de un embolisation de hémorroïde alors nous aller installer Monsieur ebine dubois
enreVincent1_10.wav,2.579,-29.086,0.133,0.867,l'hydratation après il a été également identifié une allergie aux produits de contraste normalement,le hydratation après il avoir être également identifier un allergie à produit de contraste normalement,de hydratation après il avoir être également identifier un allergie au produit de contraste normalement
enreVincent1_11.wav,2.74,10.914,0.0,1.0,contraste normalement le patient a dû être préparée pendant trois jours est-ce que cette préparation médicamenteuse a bien été faite,contrast normalement le patient avoir devoir être préparer pendant trois jour être -ce que ce préparation médicamenteux avoir bien être faire,contrast normalement le patient avoir devoir être préparer pendant trois jour être -ce que ce préparation médicamenteux avoir bien être faire
enreVincent1_12.wav,2.961,-4.949,0.222,0.0,défaite ok y a pas d'autres facteurs de risque évoqué donc on peut installer patient,défaite ok y avoir pas de autre facteur de risque évoquer donc on pouvoir installer patient,ok il ne y avoir pas de autre facteur de risque évoquer donc on pouvoir installer le patient
enreVincent1_13.wav,1.588,-9.832,1.0,0.0,stay patients,stay patient,on pouvoir installer le passion
enreVincent1_2.wav,2.797,-4.805,0.467,0.133,nous avons installé sur ebay du bois en position normale dans la salle avec un échographie fin,nous avoir installer sur ebay de bois en position normal dans le salle avec un échographie fin,nous aller installer Monsieur eby dubois en position normal dans le salle avec un écographe
enreVincent1_3.wav,2.853,16.117,0.5,0.071,n'est grave fin en place et du mais au pas pour l'anesthésie pour réaliser l'intervention,ne être grave fin en place et de mais au pas pour le anesthésie pour réaliser le intervention,un échographe en place et de méopa pour le anesthésie pour réaliser le intervention
enreVincent1_4.wav,3.25,3.637,0.24,0.52,pour réaliser l'intervention j'ai besoin d'un interrupteur quatre french d'une sonde saïd windows quatre f d'un micro cathéter de type direction berne,pour réaliser le intervention je avoir besoin de un interrupteur quatre french de un sonde saïd windows quatre f de un micro cathéter de type direction berne,pour réaliser le intervention je avoir besoin de un introducteur 4 french de un sonde sidewinder 4f de un micro cathéter de type direction berne
enreVincent1_5.wav,3.248,-4.059,0.4,0.0,ce type direction berne j'utiliserai des micros coil de type peu micro naissent terre de thiès mm,ce type direction berne je utiliser un micro coil de type peu micro naître terre de thiè millimètre,type direction berne je utiliser un micro coil de type micro nestor 2 7 millimètre
enreVincent1_6.wav,3.22,0.469,0.353,0.0,terre de thiès mm chaise passion nous avons identifié des troubles de la coagulation il est donc nécessaire,terre de thiè millimètre chaise passion nous avoir identifier un trouble de le coagulation il être donc nécessaire,"2,7 millimètre chez ce patient nous avoir identifier un trouble de le coagulation il être donc nécessaire"
enreVincent1_7.wav,3.061,-2.727,0.261,0.0,création il est donc nécessaire de réaliser une fermeture du bois de ponction à l'aide d'un système de fermeture type aussi le cinq f,création il être donc nécessaire de réaliser un fermeture de bois de ponction à le aide de un système de fermeture type aussi le cinq f,il être donc nécessaire de réaliser un fermeture de point de ponction à le aide de un système de fermeture type exocythe 5f
enreVincent1_8.wav,3.145,-0.109,0.4,0.0,c'est aussi le cinq f il y a par ailleurs aussi une insuffisance rénale limite donc il sera,ce être aussi le cinq f il y avoir par ailleurs aussi un insuffisance rénal limite donc il être,exaustil 5f il y avoir par ailleurs aussi un insuffisance rénal limite donc il être
enreVincent1_9.wav,3.049,0.484,0.25,0.1,donc sera très important de limiter au maximum l'injection de troyes contrastées de prévoir une hydratation,donc être très important de limiter au maximum le injection de troyes contrastée de prévoir un hydratation,donc il être très important de limiter au maximum le injection de proie de contraste et de prévoir un hydratation
enreVincent2_0.wav,2.639,-10.043,0.188,0.562,bonjour l'attaque le briefing pour monsieur vincent vidal donc la l'identité a bien été vérifiée,bonjour le attaque le briefing pour Monsieur vincer vidal donc le le identité avoir bien être vérifier,bonjour on attaquer le briefing pour Monsieur vincer vidal donc le identité avoir bien être vérifier
enreVincent2_1.wav,3.331,7.711,0.105,0.0,à l'identité a bien été vérifié et ok donc le patient va être installé en position standard sur la table,à le identité avoir bien être vérifier et ok donc le patient aller être installer en position standard sur le table,le identité avoir bien être vérifier ok donc le patient aller être installer en position standard sur le table
enreVincent2_10.wav,2.814,-8.629,0.217,0.348,hum il n'y a pas de problématiques identifier très clairement chaise patients notamment pas de problème de coagulation ou fonction ans,hum il ne y avoir pas de problématique identifier très clairement chaise patient notamment pas de problème de coagulation ou fonction an,il ne y avoir pas de problématique identifier très clairement chez ce patient notamment pas de problème de coagulation ou de fonction oral
enreVincent2_11.wav,3.034,4.512,0.467,0.0,coagulation une fonction rénale voilà ce y a des questions particulières,coagulation un fonction rénal voilà ce y avoir un question particulier,régulation ou de fonction rénal voilà être -ce que il y avoir un question particulier
enreVincent2_12.wav,0.704,-50.844,0,0.0,,,
enreVincent2_2.wav,2.597,34.664,0.438,0.312,la table avec comme matériel disponible en écho grave pour faire la ponction du maillot pas pour,le table avec comme matériel disponible en écho grave pour faire le ponction de maillot pas pour,à table avec comme matériel disponible un écographe pour faire le ponction de méopa pour le
enreVincent2_3.wav,3.376,16.816,0.429,0.048,du mais pas pour l'anesthésie nous avons pratiqué une embolie de prostate va donc falloir faire un à bord fémorale,de mais pas pour le anesthésie nous avoir pratiquer un embolie de prostate aller donc falloir faire un à bord fémorale,de méopa pour le anesthésie nous aller pratiquer un embolisation de prostate et il aller donc falloir faire un abord fémoral
enreVincent2_4.wav,2.881,-11.695,0.278,0.722,a bord fémorale six french au niveau du pli un gwendal droit ensuite mettre en place un cathéter,avoir bord fémorale six french au niveau de pli un gwendal droit ensuite mettre en place un cathéter,un abord fémoral six french au niveau de pli un guinal droit ensuite mettre en place un catéthérisme
enreVincent2_5.wav,4.002,20.016,0.75,0.0,le cathéter guide rdc six f en froid des injections à la seringue électrique avec du produit contraste diluée à cinq ans,le cathéter guide rdc six f en froid de injection à le seringue électrique avec de produit contrast diluer à cinq an,on aller faire un injection à le seringue électrique avec de product contrast diluer à 50
enreVincent2_6.wav,2.56,-25.398,0.467,0.467,produit contraste diluée à cinquante pour cent j'aurais besoin comme micro cathéter de,produit contrast diluer à cinquante pour cent je avoir besoin comme micro cathéter de,le produit contrast être diviser à 50 je avoir besoin comme micro cathéter de type
enreVincent2_7.wav,3.054,3.844,0.7,0.2,de type progrès temps avec des guides de théoriquement zéro zéro seize chaîne,de type progrè temps avec un guide de théoriquement zéro zéro seize chaîne,"de type progrète avec un guide de terumo 0,016 inch"
enreVincent2_8.wav,3.504,8.695,0.8,0.467,hanches ensuite je vais prendre comme agent les actions des micros sphère type en faire cinq cents tirait sept cent,hanche ensuite je aller prendre comme agent le action de micro sphère type en faire cinq cent tirer sept cent,inch ensuite je aller prendre comme agent de ambolisation de microsphere type ambosphere 500 700
enreVincent2_9.wav,2.844,-11.812,1.182,0.0,cinq cents tirait sept cents et des micros code de type inès terre de tirer sept mm homme,cinq cent tirer sept cent et de micro code de type inè terrer de tirer sept millimètre homme,500 700 et de micro-coil de type nestair 2 7 millimètre
